case,y_test,y_pred
26956,0,0
999,0,1
28295,1,0
16620,1,1
2936,0,0
19215,0,0
1358,1,1
1355,1,0
26389,0,0
16783,1,1
11827,1,1
6015,0,1
14611,1,0
13521,1,0
8540,1,1
2420,0,0
6731,0,0
14256,0,1
6400,0,0
8771,1,0
1878,1,0
11040,1,1
3851,1,0
14456,1,1
284,1,1
10184,0,1
4284,1,1
16279,1,1
1700,0,0
2422,1,0
12506,1,1
15048,1,0
8591,0,0
13711,0,1
18547,0,0
8016,1,0
23179,1,0
22296,1,1
6271,0,0
27493,0,1
861,1,0
18046,0,0
6136,0,0
23131,0,0
28239,0,1
10481,0,0
22783,1,1
12511,0,0
14781,1,0
330,0,0
2302,1,1
1597,0,1
19141,1,1
25761,1,0
22017,0,0
9186,0,0
24992,1,0
12801,1,0
9622,0,0
21284,1,1
25004,1,1
18145,1,1
8400,1,1
204,1,1
20868,1,1
20804,1,1
24482,0,1
5242,0,0
17775,1,1
25290,1,0
8315,0,1
3753,0,0
23168,1,1
21943,1,1
26932,1,1
16985,1,0
27674,1,0
1611,0,0
9999,0,0
23305,1,1
19366,1,0
24177,1,1
12507,0,0
27516,1,0
7319,0,1
26738,0,1
20493,0,0
2734,1,0
15973,1,0
23771,0,1
11666,0,0
2057,0,0
12708,1,1
27034,0,0
20302,0,0
20990,0,1
26363,0,1
24757,0,0
10372,1,0
5195,1,0
28465,0,0
25839,0,0
18971,0,0
17351,1,0
27225,0,0
12296,1,0
4172,0,0
25705,0,0
8710,0,0
23996,0,0
21929,1,1
12700,0,0
10744,1,1
20075,1,1
11008,0,0
356,1,0
22804,1,0
3513,0,1
24283,1,1
21762,1,1
11614,1,0
11025,1,1
24975,0,0
2036,1,0
16612,1,1
19553,0,1
12001,1,0
15383,0,0
19082,0,0
28640,0,0
11392,1,0
3869,0,0
22221,1,0
7343,1,1
4364,0,0
13370,1,0
1277,1,0
24016,1,1
10993,1,0
24454,1,0
8703,0,0
24660,0,0
20456,0,0
22390,1,1
5442,0,0
9740,1,1
8339,1,0
20476,1,1
28297,0,1
24542,1,0
11011,0,0
814,1,1
10426,1,1
8985,0,1
8178,0,1
26613,0,0
25728,0,0
11913,0,0
17122,0,0
9150,0,0
13382,1,0
12164,1,0
15572,1,1
21617,0,0
17267,1,0
22624,0,0
15533,1,0
21456,1,0
19023,1,1
4888,1,1
24753,0,0
18804,1,1
4165,0,1
1155,1,1
19523,0,0
10644,0,1
7106,0,0
19730,0,0
12793,0,0
25554,0,1
23160,1,0
13850,1,1
22315,0,1
26968,0,0
26462,1,0
26628,0,0
7566,1,1
100,0,1
4574,1,1
10745,1,1
24809,0,0
9043,1,1
18685,0,0
21735,0,0
27452,0,0
19179,1,0
5745,1,1
6039,0,1
18428,0,0
9325,0,0
20759,0,0
16155,0,1
13008,0,0
10713,0,1
12111,0,0
4160,1,0
23014,1,0
4471,0,0
15345,1,1
20064,0,0
2769,1,1
19394,0,0
19342,1,1
15009,1,0
24643,0,0
28489,0,0
25754,0,0
16052,0,0
14173,1,0
22299,0,0
22709,1,1
7569,1,0
1768,1,0
16031,0,1
6222,1,0
8842,1,1
24459,0,0
5672,1,0
24373,1,0
3660,0,0
13230,0,1
694,1,1
20125,1,1
1247,1,0
11406,0,1
12862,0,1
19052,1,1
9865,1,0
27293,1,0
22936,1,0
12660,0,1
28209,0,0
18752,0,0
2606,1,0
26556,1,1
9216,0,0
24225,0,1
24242,0,1
19303,0,0
24079,1,1
9835,0,1
5418,0,0
7075,1,0
19631,1,1
14406,0,1
7754,0,0
974,0,0
20091,0,0
11110,0,1
24272,0,0
15024,0,0
20731,0,1
15692,1,0
3237,0,0
17333,0,0
4303,1,0
8267,1,1
10219,1,0
3357,1,0
4859,0,0
83,0,0
1665,0,0
15319,0,1
10574,0,0
11525,0,0
27560,1,0
10167,1,0
21185,1,0
21939,1,0
8876,0,1
21054,0,0
8629,0,0
20621,0,1
11462,0,0
7752,1,0
7748,1,0
10450,1,1
7802,0,0
3553,1,0
23722,0,0
22898,1,0
27688,0,1
28248,1,0
16511,1,1
4601,0,0
12922,1,0
224,0,0
28121,1,0
26513,0,1
22283,0,1
17383,1,1
5290,1,1
8091,1,0
14592,0,0
4209,0,0
7713,0,0
3271,1,1
26017,1,0
9585,0,0
11929,0,0
27694,0,1
5998,1,0
15331,1,0
27732,0,0
26227,0,0
17673,1,0
21519,1,0
8615,0,0
24365,0,1
3469,1,1
16020,0,0
12328,1,1
17445,1,1
10387,0,1
3931,0,0
3305,0,0
4298,1,1
19976,0,0
25410,1,0
27187,0,0
25911,1,1
13582,1,0
4727,1,1
14423,1,0
8213,0,0
7057,0,0
12166,0,0
24898,0,0
14391,1,0
4311,0,1
4134,1,1
21858,1,0
1094,1,1
11106,1,1
5222,1,0
1746,0,0
2080,0,0
14064,1,0
19902,1,0
5395,1,0
26327,1,1
26252,1,0
2058,0,0
7900,0,0
19607,1,0
7607,0,1
6714,1,1
18251,0,0
22757,1,0
10809,1,0
20603,1,0
14322,0,0
5083,1,0
16115,1,0
26818,1,0
15857,1,1
8051,0,0
1489,0,0
27437,1,1
24464,0,0
22875,1,1
23758,0,0
25889,1,0
322,1,0
26821,1,0
21903,1,1
15536,1,0
20179,0,1
17586,0,0
3822,1,0
10998,1,0
21007,0,0
13145,1,0
15023,1,1
13017,0,1
25358,0,0
21022,1,1
11338,0,0
24477,1,0
9491,1,0
23386,0,1
10114,1,1
4679,0,0
19690,1,0
26989,0,0
5621,0,0
21317,0,1
8449,1,0
12858,0,1
25147,1,0
7486,0,0
6608,1,1
12562,1,1
25278,1,1
6525,0,0
2686,0,0
17305,1,0
23199,0,0
18476,1,1
276,1,0
9296,1,1
13847,0,1
21178,0,1
26675,0,0
14582,0,0
20158,1,1
17348,1,1
6135,0,0
4791,0,0
12049,1,0
14670,0,1
4124,0,1
21486,1,1
23231,0,0
22521,1,0
8568,1,0
23556,0,1
14448,0,0
20679,1,1
14247,0,1
2776,0,1
16092,0,0
22878,1,1
9603,0,0
21993,0,1
8911,1,1
16402,0,0
22204,1,0
28684,0,1
27606,1,1
14421,1,0
15658,1,1
8132,1,1
4605,1,1
5925,1,1
22096,1,0
5058,0,0
10934,0,1
2048,0,0
21489,1,1
23414,0,1
12629,0,0
10992,1,1
8183,0,0
20842,1,0
2059,0,0
20725,1,1
15136,0,0
3425,0,0
14065,0,0
4691,1,0
18998,1,1
10292,0,0
20044,1,1
18639,0,0
14047,1,1
14358,0,0
25252,1,0
19413,0,0
5004,0,1
3550,1,0
22555,1,1
21421,1,0
24949,1,0
23832,1,0
20767,1,1
19561,0,0
19259,0,0
23596,0,0
28711,0,0
20390,1,1
20684,0,1
26082,1,1
2764,1,0
27433,0,0
3618,1,0
22341,1,1
16988,0,0
454,0,0
15349,0,0
4760,0,1
27053,0,0
8293,0,0
12710,1,0
17794,1,0
15762,1,0
5441,1,0
1100,1,0
20944,0,0
22108,1,0
14764,0,0
19218,1,1
6887,0,1
477,0,1
14726,0,1
12042,1,1
19939,0,0
3013,1,0
16475,1,0
13606,1,1
26706,0,1
23293,0,0
15351,1,1
12312,1,1
6737,0,0
8047,0,1
21134,0,1
15120,1,0
20866,0,0
23621,1,1
19105,0,1
22412,1,0
19967,1,0
23967,1,1
1198,0,0
9378,0,0
14575,0,1
25064,0,0
3141,1,0
560,0,0
24438,0,0
11024,1,0
11687,1,0
25914,1,1
27790,1,0
25203,1,0
7143,1,0
15885,1,0
519,0,0
17838,0,0
25711,0,1
14663,1,1
486,1,1
10001,1,0
20286,0,1
26088,1,0
6064,1,1
22859,0,0
22007,1,1
12037,1,1
783,1,0
17225,0,0
15542,0,0
206,1,1
4,0,0
9962,0,0
16903,0,0
16855,0,0
22064,1,1
2876,1,0
26405,1,0
25736,1,0
18458,1,0
8394,0,0
24418,0,1
8408,0,0
22267,0,1
25688,1,0
27887,0,0
24807,1,1
11170,0,0
23177,1,0
51,0,1
18080,1,0
4296,1,0
13840,0,0
15266,0,0
4878,0,0
14397,1,1
951,0,0
473,1,0
27502,1,1
21443,0,0
26197,1,0
16606,0,0
10050,1,1
379,0,0
6736,0,0
10758,0,0
20937,1,1
7430,1,0
10222,1,1
17260,0,1
10268,1,1
16849,0,0
15943,1,1
16639,0,0
6808,0,0
10510,0,0
21122,0,1
20384,1,0
8317,0,0
23002,0,0
22825,0,1
18333,0,0
12072,0,1
99,1,0
12470,0,0
11240,1,1
16930,1,0
11230,0,0
22484,0,0
13690,0,1
21906,1,0
20704,1,1
10163,0,1
22279,0,0
18931,0,0
26551,0,0
22759,1,0
7712,0,0
19495,0,0
2985,0,0
20567,0,0
20853,1,1
778,0,0
27209,0,1
10976,1,1
7218,1,0
6461,0,1
18076,0,0
19585,1,0
23203,0,0
10627,0,1
21822,0,0
11684,1,1
25996,1,1
22781,1,1
25375,1,0
4907,0,0
3246,1,1
28579,0,0
28250,1,0
14068,1,1
24070,0,0
7257,1,0
13133,1,1
18589,0,0
9009,1,0
2860,0,1
14876,0,0
8233,0,0
21264,1,0
12771,0,0
16161,1,1
14447,0,1
4377,1,0
775,1,0
28285,0,0
15739,0,0
21066,0,0
1364,1,0
19451,0,0
25134,0,1
14677,0,1
3128,1,0
10277,0,0
17417,0,1
2233,0,0
28545,1,0
25179,1,0
14539,0,0
12639,0,1
16922,1,0
6957,0,1
4711,1,1
1698,0,1
27997,0,0
22862,0,0
26445,0,1
11218,0,1
6930,1,0
8304,0,0
23800,0,1
2794,0,0
28548,1,0
23458,1,0
12573,0,0
11280,1,0
8461,1,1
11695,0,0
11558,1,0
16391,1,1
24918,0,0
13394,1,0
11630,1,0
7700,1,0
564,0,0
10317,1,0
24706,0,0
18651,0,0
2110,0,1
8054,0,0
10359,0,0
4004,0,0
13947,0,0
18771,0,1
19884,1,1
28242,0,0
2531,1,1
27618,0,0
7144,1,0
1373,0,0
6818,1,0
19264,0,0
24893,1,0
18403,0,0
8718,1,1
8358,1,0
1441,1,0
21478,1,1
26323,1,1
20036,0,0
10032,1,1
14936,0,0
19271,1,1
19097,0,0
7661,0,0
25720,1,1
24323,0,1
27898,0,0
21823,1,0
10691,1,1
27819,1,1
13287,0,0
28300,0,0
13844,0,0
14165,1,0
5324,0,0
12063,0,0
25467,0,0
24100,0,0
23674,1,0
25569,0,0
1685,1,0
28627,1,0
9357,0,0
25693,0,0
3247,0,1
9773,1,0
23032,1,1
27981,0,0
339,1,1
22586,1,0
7516,0,0
14053,0,0
10015,1,1
346,0,0
28778,0,0
17786,0,0
15144,0,0
12745,0,0
1087,0,1
3274,1,0
28542,1,0
25275,1,1
28573,0,0
23019,0,1
25395,1,0
2382,1,1
18853,1,0
20141,0,0
5523,0,0
749,0,1
23997,0,0
7509,0,0
21349,0,0
4835,0,0
5374,0,1
10954,0,0
9661,1,0
14535,0,0
17810,0,0
18283,0,1
8012,1,1
15258,0,0
20836,0,1
18376,1,0
20963,1,0
19270,0,0
14904,1,1
14220,1,0
9199,1,1
24378,0,0
9743,1,0
16142,1,1
23228,0,1
18889,0,0
3541,1,1
9792,1,1
10076,1,1
6153,1,0
4757,0,0
2647,1,0
25910,0,0
25374,0,0
884,0,0
7950,1,0
4489,0,0
16202,1,0
541,1,1
21718,1,1
2472,0,0
9207,1,0
1268,1,0
10962,1,1
7385,1,1
7207,0,0
22559,1,0
6291,0,1
22343,1,0
10278,0,0
26427,1,0
1464,1,1
11326,0,0
20912,1,0
21572,1,1
11776,0,1
13817,1,0
17772,1,0
50,1,1
16589,0,0
20983,0,1
8640,1,0
12609,1,0
15104,1,1
3098,0,0
12939,1,1
24769,0,0
4180,0,0
19688,0,0
1331,0,0
5453,0,0
24892,0,1
6196,1,0
2669,0,1
20263,1,1
12018,0,0
24319,0,1
3106,0,0
21158,0,0
21168,0,1
22130,0,0
25536,0,0
6435,0,0
27117,0,0
23292,0,0
26889,0,1
4055,1,1
102,1,1
13803,0,1
10889,0,0
18447,0,0
8403,1,0
8098,1,0
9445,1,0
15353,0,0
28267,1,0
22526,0,0
6661,0,1
851,1,1
11856,0,0
10805,0,0
6897,0,0
16902,1,1
17816,0,1
13479,0,0
3568,0,1
17073,1,0
25628,0,0
3913,1,0
5982,1,1
13196,0,1
27291,0,1
3085,1,1
13074,1,0
1286,0,1
16581,0,1
7125,0,1
5022,0,0
2393,0,0
23541,1,1
12807,0,0
28211,1,1
7905,1,0
5756,0,0
14548,1,1
16923,1,1
6934,1,1
7938,1,0
22086,0,0
11766,0,0
16777,1,1
16495,1,0
6214,1,1
20524,1,1
7378,1,1
23694,0,0
2230,0,0
25007,1,1
25905,0,0
13220,1,0
10665,1,1
26987,0,0
4103,0,0
9055,1,0
9904,0,1
997,0,1
7258,0,0
5840,1,0
17690,0,1
17220,1,0
20247,1,0
4955,1,1
20035,0,0
27044,0,0
16153,0,0
14614,1,1
19718,0,0
25542,1,1
9823,0,0
16149,0,1
4188,1,0
18792,0,0
1604,0,1
16171,1,0
21412,0,0
5715,1,0
10337,1,1
4036,1,1
7678,0,1
1561,1,1
12795,0,0
27323,0,1
25021,0,1
27180,1,0
4193,0,0
10430,1,1
2273,0,1
4825,0,1
17937,0,0
23395,1,1
1344,1,0
23355,0,1
8859,1,1
8189,0,0
19600,0,0
6440,1,0
4423,0,0
4481,1,0
23960,0,0
26237,0,0
20312,1,0
19706,1,0
1655,1,0
12556,0,0
5005,0,0
20755,0,1
13682,1,0
25537,1,1
14649,0,0
2069,1,0
15659,0,0
8160,1,1
26886,0,1
22488,1,0
21517,0,1
28453,0,1
10417,0,0
24085,1,1
13625,0,1
310,1,1
5050,0,0
5489,1,1
17206,0,1
1062,0,1
14516,1,1
2673,1,0
1563,0,0
15452,0,0
13002,1,0
2194,1,0
13668,0,0
9360,0,0
28667,0,1
6448,0,0
21613,1,0
462,1,0
7559,0,0
9329,0,1
20369,1,0
1605,0,1
6315,0,0
7193,1,0
2941,0,0
1002,1,0
19648,1,0
18347,1,1
27031,0,0
26952,0,0
25527,1,1
26338,1,0
19668,0,0
5365,1,0
23183,0,0
8871,0,1
20624,0,1
12808,1,1
5476,0,1
162,1,0
26801,0,0
19242,1,1
27877,1,0
27179,0,1
19124,0,0
22375,1,0
24065,1,0
2471,1,1
16587,1,1
4061,0,0
1713,0,0
1624,0,0
3302,0,1
18189,0,0
10951,1,1
4017,1,1
19138,1,0
16068,1,0
23563,0,0
5561,0,0
23838,1,0
9389,0,0
25254,0,0
13870,1,0
25023,0,0
10158,0,0
610,0,0
22836,0,1
4615,1,0
1240,0,0
20491,0,0
6466,1,1
20489,1,1
26914,1,0
21111,0,1
15210,1,1
16454,0,0
7859,0,0
20766,0,0
16499,1,1
26840,1,0
26067,0,1
12874,0,0
27598,0,0
8674,0,0
21358,0,0
23358,1,1
3503,0,1
19707,1,1
12369,0,0
18122,1,1
26688,0,0
11006,0,0
18827,0,0
13739,0,0
6981,0,0
14750,0,0
15102,0,1
5219,1,0
24144,1,0
7618,1,0
6327,0,0
2026,1,0
3435,0,0
10601,0,0
570,1,1
7555,1,1
27789,1,1
8689,0,0
23954,1,1
1757,1,1
11542,0,1
24390,1,1
25138,0,1
19562,1,1
4203,1,0
1554,0,0
9464,0,0
3332,1,1
15419,0,0
12791,1,0
5908,0,0
665,0,0
6150,0,0
12467,1,0
23244,1,0
26747,1,0
6425,0,0
23726,0,0
15796,1,1
23877,1,1
1497,1,0
24815,0,0
27402,0,0
8365,1,0
13967,1,0
3805,0,0
24754,0,0
9922,0,0
9346,1,0
13021,1,0
8474,0,0
3907,0,0
25743,0,1
22288,0,0
14605,0,0
20086,0,0
17958,1,1
15818,1,0
21728,0,0
9433,0,1
1578,1,0
11188,1,1
3459,1,0
24126,1,0
25680,1,0
24989,1,0
20938,1,1
8644,1,0
2379,1,1
3053,0,0
15400,1,1
12637,1,1
26534,0,0
28196,1,1
24662,1,1
11503,0,0
23559,0,0
27854,1,0
23137,1,0
14831,0,1
11284,1,1
15190,0,0
9072,0,0
1306,1,0
21350,1,1
22902,0,1
5802,0,0
5358,0,0
27329,1,0
19802,1,0
26699,0,1
16075,0,1
2338,0,0
9727,0,1
21895,1,0
18276,0,1
25671,0,0
21759,1,0
4248,0,0
3649,1,0
12172,1,1
7066,1,0
3243,1,0
4019,1,1
25501,1,0
26540,0,0
9292,0,0
9644,1,1
3634,0,0
7917,0,0
15034,0,0
6463,1,0
24168,0,0
4018,1,0
12115,1,1
14243,0,1
25828,0,0
20521,0,0
17989,0,1
19107,0,0
20605,0,0
6252,1,0
18882,1,0
26891,1,0
2547,1,1
2901,1,0
3355,1,0
8079,0,0
7287,1,1
714,0,1
24933,1,0
3222,1,0
6650,0,1
22451,1,0
1900,1,1
4778,1,0
20727,0,1
7365,1,0
25102,0,1
24835,1,1
15019,1,1
11212,0,0
24193,1,0
6649,1,1
4113,1,0
16338,0,0
12411,0,0
197,0,0
14269,0,0
26580,0,0
20998,1,1
16085,0,0
11485,1,0
12812,1,1
10014,1,0
14954,0,0
698,0,1
22777,1,0
2951,1,1
18962,0,0
27375,1,1
7791,0,1
159,0,1
6170,1,0
18056,1,0
21074,0,0
10343,0,1
11255,1,0
18533,0,0
19987,0,1
18448,1,0
10488,0,0
5233,0,0
1219,0,1
21702,1,0
27947,0,0
21042,1,0
7483,0,0
9834,0,1
26546,1,0
7060,1,0
1657,0,0
11626,1,0
9341,0,0
4709,0,0
12346,1,1
15464,1,0
28382,0,0
21283,1,0
24695,0,0
16224,1,1
13217,1,0
28739,0,0
19017,1,1
12722,0,0
3001,0,0
16477,1,1
896,1,0
26921,0,0
26376,1,0
3245,0,0
23284,0,1
23785,1,0
4418,1,0
8799,1,1
10783,0,0
15984,1,1
7463,1,0
5584,1,1
20523,0,0
13176,1,0
15476,1,0
14376,1,1
15856,1,1
22241,0,0
6675,1,0
6370,1,0
11013,1,1
11316,0,0
456,0,0
16524,1,0
27972,0,1
1990,1,0
860,1,0
3216,0,0
11978,0,1
6486,0,0
20446,0,0
28024,0,0
25096,1,1
26027,0,0
4138,0,1
16804,1,1
18863,0,0
4599,0,0
24426,1,0
1880,0,1
8,1,0
3289,0,0
20181,1,1
25473,1,0
17205,0,0
18508,1,0
23562,0,1
24419,0,0
27152,0,0
16743,1,0
4295,1,0
14476,1,1
21079,0,0
27696,1,1
13762,0,1
11221,1,0
22183,1,1
9020,0,0
13436,0,0
1212,1,1
1057,0,0
22900,1,1
18898,0,1
7582,0,0
17516,0,0
13703,1,0
25856,0,0
12879,1,1
13422,1,0
5940,0,1
24721,1,0
9448,0,1
13776,1,1
26425,1,0
13514,0,0
16105,0,1
24236,1,0
15630,0,1
20757,0,0
21457,0,0
25734,0,1
16460,1,0
3789,0,1
21214,1,1
14153,0,0
7369,0,0
10187,0,1
22643,0,0
15438,0,1
14798,1,0
26806,0,1
11894,1,0
27600,1,0
11719,0,0
671,1,0
26520,1,1
22763,0,0
12268,1,1
22307,1,1
14141,1,1
27996,0,0
4435,1,1
27305,1,1
7536,0,0
8483,0,0
1726,1,0
5228,1,1
5710,1,0
19696,0,0
18078,1,1
15018,0,0
18829,0,1
14434,0,0
26064,0,0
25819,0,0
22863,1,1
22502,0,1
7083,1,1
23980,1,1
16610,1,1
13725,0,0
16791,0,1
4223,0,1
6609,1,0
18322,1,1
16109,1,0
13333,0,1
16727,1,1
8142,1,1
13628,0,0
17306,0,0
16680,1,0
27028,1,0
28596,1,0
12249,0,0
5369,1,1
6186,1,0
12266,1,0
6853,0,0
9197,0,0
9320,0,1
14923,0,1
979,0,0
13571,1,1
9319,1,1
9300,1,0
24639,1,0
17617,1,1
7243,1,0
1512,0,0
14360,0,0
2629,1,0
25976,1,0
17963,1,0
1981,1,1
6552,0,1
7936,0,0
12360,0,0
433,0,0
12488,1,0
10684,0,1
19310,0,0
27740,1,0
12141,1,0
23948,1,1
19857,1,0
15265,1,1
19399,0,1
3648,1,0
19174,0,0
14879,0,0
11637,1,1
11226,0,1
1368,1,0
24004,0,0
19978,1,0
7252,0,0
22051,0,0
553,1,1
28344,0,0
13867,1,0
5293,0,0
19960,0,0
19253,1,1
13698,0,0
26216,1,0
27809,1,0
14395,0,0
11667,1,0
28722,1,0
5432,1,0
9081,1,1
13585,0,0
3545,0,1
586,1,1
15600,1,0
13974,0,1
10279,1,1
13623,1,0
24045,0,0
20207,1,1
16924,0,0
26038,1,0
21883,0,1
1071,1,1
2736,0,0
28145,1,0
10113,1,1
4701,0,0
28073,1,0
7573,0,0
27203,1,1
10622,1,1
8996,0,1
15690,0,0
17914,1,1
27906,0,0
15472,0,0
28736,0,1
1952,1,1
17154,0,0
27562,1,1
26475,0,0
18768,0,0
5248,1,1
148,1,1
3534,0,1
10705,1,0
27628,1,1
10484,0,1
26781,0,1
19051,0,1
3205,0,0
21673,0,0
28117,0,1
16133,1,1
22201,0,0
7333,1,1
11061,1,1
6699,1,0
25008,0,1
19272,1,1
17099,0,1
7449,1,1
11023,0,1
23928,1,1
10823,1,0
11924,0,1
24509,1,1
3151,0,0
18361,0,0
6199,0,0
26337,0,0
7893,0,0
14644,0,0
20055,1,1
14713,0,0
10100,0,0
7409,1,1
9068,1,0
20029,1,0
20495,0,0
11513,1,0
6760,1,0
3845,0,0
15544,1,1
28292,1,1
16623,0,1
2616,1,1
16877,1,0
21587,1,1
4905,0,0
27605,0,0
13938,1,0
11560,0,0
4973,1,1
18781,0,0
2448,0,0
13476,0,1
26527,0,1
5744,0,1
21487,1,0
15094,1,1
7163,1,0
20041,0,0
21501,1,1
19997,0,0
25869,0,0
1509,1,0
9170,1,1
19651,0,0
24139,0,1
25225,1,1
16263,0,0
7568,0,0
15643,0,1
22085,0,0
27890,0,1
10821,1,1
13346,1,0
18857,1,0
18297,1,1
3341,0,0
12126,1,0
9747,1,0
26787,0,0
9120,1,0
27147,0,0
6154,1,0
28398,1,0
9191,0,1
22248,1,0
7380,0,0
25236,1,0
5913,0,1
18240,0,0
6535,0,1
13177,1,1
26833,1,0
7013,0,0
18460,0,0
22796,1,1
3282,1,1
13538,0,0
19490,0,0
5092,0,1
27016,0,0
16537,0,1
19739,0,1
9115,0,0
28442,1,0
21311,0,0
20335,0,1
24154,1,0
12857,0,0
20666,0,1
8845,1,1
1873,1,0
3581,1,0
12770,1,1
11049,1,0
583,1,1
10946,0,0
1144,1,0
12994,1,1
6701,0,0
26045,0,1
16103,1,0
1614,0,1
2328,1,0
13416,1,1
2672,0,0
27668,0,0
15407,0,1
18093,1,1
11622,1,0
6383,1,0
10207,1,0
14714,1,0
16885,1,0
8301,0,0
15380,0,0
17127,0,0
5485,0,0
20359,0,0
3863,0,0
3067,0,0
4830,1,0
4678,1,0
17167,0,0
22116,0,0
8204,0,0
7914,1,1
23914,1,0
23930,1,0
25532,0,0
28719,0,0
23511,0,1
10717,0,1
20054,1,1
16050,1,0
27465,0,0
18951,0,0
17207,0,0
723,0,0
11693,1,1
7949,1,0
2592,1,0
14287,1,1
28572,0,0
2933,1,0
16271,0,0
28626,1,1
7194,1,0
16837,1,1
3149,0,0
12388,1,1
22678,0,1
890,0,1
493,1,0
27138,1,0
22560,1,0
9836,1,1
17722,0,0
27777,1,1
14508,0,0
6268,0,0
17055,1,0
28556,0,0
21674,0,0
3312,0,1
18732,1,0
18341,0,0
8080,0,0
5051,1,0
9077,0,1
24404,1,1
7929,0,0
3746,0,0
11229,1,0
5427,1,1
5193,0,0
9168,0,1
10077,1,0
11371,1,1
27173,1,0
22634,1,1
13426,1,1
13256,0,0
16254,0,0
25938,0,0
5024,1,0
10742,0,0
18755,1,0
10102,1,0
2486,1,1
10306,0,1
4673,1,1
23841,0,0
2615,0,0
26097,1,1
12443,0,0
14475,1,1
3038,1,0
8049,1,0
21389,1,0
23476,0,1
22535,0,0
11529,0,0
12728,1,0
18144,0,0
14468,0,1
22331,0,0
18917,0,0
11405,0,0
23576,0,1
8993,1,1
2576,1,0
14231,1,1
9604,1,0
28037,0,1
22278,0,0
2760,1,0
3819,1,0
13329,1,0
20435,0,0
7653,1,0
17873,0,0
20471,0,0
1067,1,0
14408,0,0
24054,0,0
7341,1,0
16712,1,1
21656,0,0
853,0,1
19084,1,1
23534,0,0
26030,0,0
14212,1,1
19153,1,1
10016,1,0
27347,0,1
20400,0,0
246,0,0
10743,1,1
19169,1,0
16286,1,0
13106,1,0
20507,1,1
2134,0,0
23152,1,1
3214,0,0
4258,0,0
23814,1,0
11951,0,0
24993,1,0
8094,1,0
6881,0,0
15774,0,0
17213,0,0
1191,0,0
19704,0,0
9206,1,0
23995,0,0
15604,1,1
3326,1,0
17934,0,0
20828,0,0
22901,0,0
7939,1,1
28509,1,0
19931,1,0
16884,1,1
16685,1,0
5253,0,0
7632,0,1
15342,0,0
17371,1,0
24473,0,0
27373,0,0
13043,1,1
20079,1,0
12935,0,0
17581,1,0
9799,1,1
25280,1,0
2514,0,1
15960,0,1
5056,0,0
11055,1,1
12535,1,0
24869,1,0
4872,0,1
23619,0,0
22819,0,0
6278,1,1
18809,0,1
17339,1,0
3276,1,1
20570,0,0
1972,0,1
26895,0,0
26939,1,1
1752,0,0
28210,1,1
6936,0,0
24433,0,0
28388,0,1
7799,0,0
5702,0,0
5917,0,0
26964,1,1
60,0,1
10189,1,1
26974,0,1
8874,1,1
12987,0,0
23486,0,0
2003,0,1
13849,1,1
14709,0,1
5306,1,0
8780,0,0
871,1,0
11838,1,0
8909,0,0
5937,1,1
3369,0,0
9583,1,1
12749,1,0
12711,0,0
11189,1,1
28629,0,1
28184,1,1
17535,0,1
1216,1,0
28365,1,0
9000,1,0
20415,1,0
21076,0,0
6330,0,1
21046,1,0
15970,1,1
21063,1,0
23000,0,1
18390,0,0
142,0,1
1475,1,0
977,0,1
699,0,0
5813,0,1
12149,1,1
6048,1,1
27801,0,0
18030,0,0
10602,1,0
14018,0,0
22434,0,1
24554,1,0
12715,0,0
11588,1,0
3555,1,1
9777,1,1
21026,0,0
16322,1,1
5367,0,0
10004,1,1
19405,1,0
26834,0,0
25431,1,0
19033,0,0
6087,1,1
28642,0,0
2340,0,1
1446,1,1
23394,1,0
4367,1,0
11724,0,1
10085,1,0
12621,0,1
24716,1,0
3058,1,0
6498,0,1
8127,1,0
26298,0,1
14652,1,1
17714,0,0
1104,0,1
25122,1,0
24191,1,1
18193,0,0
9512,0,0
9228,0,0
6043,0,0
15936,0,0
25649,0,0
9934,1,0
21878,0,0
18828,0,0
17226,0,1
15714,1,1
27426,0,0
24285,1,0
20728,1,1
13903,1,1
12867,0,0
1740,0,1
9045,0,0
16006,0,0
28273,0,0
14359,0,0
7652,1,1
23488,1,0
25708,0,0
13705,1,1
17804,0,1
13535,1,1
28036,0,0
25066,0,0
19942,0,0
28662,1,1
23711,1,1
14733,1,1
17412,1,0
25631,1,0
26983,1,0
5632,0,0
2192,0,0
22784,1,1
9850,0,0
9634,0,0
26623,1,1
59,0,0
21064,0,1
25093,0,0
25603,0,0
16490,1,0
22689,0,0
11899,1,1
26597,0,0
18699,0,1
11438,0,0
22298,1,1
14638,0,1
19375,0,1
5642,0,0
26977,1,0
13453,1,1
18312,0,1
24795,1,0
18905,0,0
10392,0,1
16032,0,0
4453,1,1
13541,0,0
4153,1,0
9473,0,0
13271,0,0
26857,0,1
1849,1,1
16944,1,1
23186,1,1
24734,1,1
26194,0,0
28133,0,0
19569,1,0
13673,0,0
28042,0,0
19671,1,0
12727,0,1
20745,0,0
7188,0,0
19333,0,0
16860,0,0
25269,1,1
17188,0,0
16621,1,0
2580,0,0
13308,1,0
26515,1,0
9958,0,0
19905,0,0
13959,0,0
25456,1,1
6653,0,0
18398,1,0
27088,1,0
3378,1,1
2015,1,0
12035,1,1
21037,1,0
6939,0,0
10899,0,0
24926,0,0
10880,1,0
1262,0,1
8150,1,0
10573,0,0
24094,1,0
